,Unnamed: 0,Unnamed: 0.1,ari,atl,bal,bos,chc,chw,cin,cle,col,det,mia,hou,kcr,laa,lad,mil,min,nym,nyy,oak,phi,pit,stl,sdp,sfg,sea,tbr,tex,tor,wsn
0,0,1,-1,-1.0,1,1,1,1,1,-1.0,1,1.0,-1.0,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,1,1
1,1,2,0,-2.0,2,0,2,2,2,0.0,0,2.0,-2.0,0,0,-2,2,-2,-2,0,0,-2,-2,2,-2,-2,2,0,-2,0,2,2
2,2,3,-1,-3.0,3,1,3,1,3,1.0,1,3.0,-1.0,-1,1,-1,3,-1,-3,1,1,-1,-3,3,-3,-3,1,1,-1,-1,1,1
3,3,4,-2,-4.0,4,2,2,2,2,0.0,0,2.0,-2.0,-2,2,-2,2,0,-4,0,0,-2,-4,4,-2,-2,2,0,0,-2,0,2
4,4,5,-1,-5.0,5,1,3,1,3,-1.0,-1,1.0,-1.0,-1,3,-3,1,-1,-5,-1,1,-1,-3,3,-1,-1,3,-1,-1,-1,-1,3
5,5,6,-2,-6.0,6,0,4,2,4,0.0,0,2.0,0.0,-2,2,-2,2,0,-6,-2,2,0,-2,2,0,-2,2,-2,-2,0,-2,4
6,6,7,-3,-7.0,7,-1,5,3,3,1.0,-1,3.0,-1.0,-1,3,-1,1,-1,-7,-3,1,1,-3,3,1,-1,3,-3,-1,-1,-1,5
7,7,8,-2,-8.0,6,0,6,4,2,0.0,0,4.0,-2.0,-2,4,0,0,0,-8,-2,0,0,-2,2,0,-2,4,-4,-2,0,-2,6
8,8,9,-3,-9.0,5,1,7,5,1,1.0,1,3.0,-3.0,-3,5,1,1,-1,-9,-1,-1,-1,-1,1,1,-3,3,-3,-3,1,-1,7
9,9,10,-4,-8.0,6,2,6,6,0,0.0,2,4.0,-4.0,-4,6,0,2,0,-8,-2,-2,-2,0,0,2,-4,2,-2,-4,0,0,8
10,10,11,-3,-7.0,5,1,7,5,1,1.0,1,3.0,-3.0,-3,5,-1,3,-1,-7,-1,-1,-3,-1,-1,1,-5,1,-1,-3,1,-1,7
11,11,12,-4,-6.0,4,0,6,4,0,0.0,2,2.0,-4.0,-4,4,-2,2,-2,-6,0,-2,-2,-2,0,2,-4,2,-2,-2,0,-2,6
12,12,13,-3,-5.0,5,-1,7,3,-1,-1.0,3,3.0,-5.0,-3,5,-1,3,-3,-5,1,-3,-1,-1,1,1,-5,1,-3,-1,1,-1,7
13,13,14,-2,-6.0,6,0,8,4,0,0.0,2,2.0,-4.0,-4,4,-2,2,-2,-6,0,-4,0,-2,0,0,-4,0,-2,-2,2,0,8
14,14,15,-1,-7.0,5,-1,7,5,1,1.0,1,1.0,-5.0,-5,5,-3,3,-1,-7,1,-3,1,-3,-1,1,-3,-1,-1,-1,3,1,7
15,15,16,0,-8.0,6,0,8,4,0,2.0,2,0.0,-6.0,-6,6,-2,4,-2,-6,2,-2,2,-2,0,0,-4,-2,0,-2,4,0,8
16,16,17,1,-9.0,5,-1,9,5,-1,1.0,1,-1.0,-5.0,-7,5,-3,3,-3,-7,3,-3,3,-1,1,1,-3,-3,-1,-3,3,-1,9
17,17,18,0,-10.0,4,0,8,6,0,0.0,0,0.0,-4.0,-6,6,-2,4,-4,-8,4,-2,2,0,0,2,-4,-2,0,-2,2,-2,10
18,18,19,1,-11.0,3,1,9,7,-1,1.0,-1,-1.0,-3.0,-7,5,-3,5,-3,-9,5,-3,1,-1,1,1,-5,-1,1,-1,1,-1,9
19,19,20,0,-12.0,4,2,10,8,-2,0.0,-2,0.0,-2.0,-8,4,-2,4,-4,-8,6,-4,0,0,2,2,-6,-2,2,0,0,0,8
20,20,21,1,-13.0,5,3,11,9,-3,-1.0,-3,1.0,-1.0,-9,3,-1,3,-5,-7,7,-5,1,1,3,3,-7,-1,1,-1,1,-1,7
